2026-08-21 12:40:57.147 h3[55236:3825571] apply_selection_policy_once: prefer use of removable GPUs (via (null):GPUSelectionPolicy->preferRemovable)
I selected Metal GPU:
  name                  = AMD Radeon RX 6900 XT
load transformer core        2/50  
load transformer core        3/50  
load transformer core        4/50  
load transformer core        5/50  
load transformer core        6/50  
load transformer core        7/50  
load transformer core        8/50  
load transformer core        9/50  
load transformer core       10/50  
load transformer core       11/50  
load transformer core       12/50  
load transformer core       13/50  
load transformer core       14/50  
load transformer core       15/50  
load transformer core       16/50  
load transformer core       17/50  
load transformer core       18/50  
load transformer core       19/50  
load transformer core       20/50  
load transformer core       21/50  
load transformer core       22/50  
load transformer core       23/50  
load transformer core       24/50  
load transformer core       25/50  
load transformer core       26/50  
load transformer core       27/50  
load transformer core       28/50  
load transformer core       29/50  
load transformer core       30/50  
load transformer core       31/50  
load transformer core       32/50  
load transformer core       33/50  
load transformer core       34/50  
load transformer core       35/50  
load transformer core       36/50  
load transformer core       37/50  
load transformer core       38/50  
load transformer core       39/50  
load transformer core       40/50  
load transformer core       41/50  
load transformer core       42/50  
load transformer core       43/50  
load transformer core       44/50  
load transformer core       45/50  
load transformer core       46/50  
load transformer core       47/50  
load transformer core       48/50  
load transformer core       49/50  
load transformer core       50/50  
h3 profile: H3 DiT                   load           wall=  42.237s encode=  0.045s wait=   0.404s root-gpu=  0.403s peak=  1.678GiB alloc= 27.522GiB submissions=76 direct=75 linear=9 conv=0 attention=2

denoise                      0/4   
denoise                      1/4   
denoise                      2/4   
denoise                      3/4   
denoise                      4/4   
h3 profile: H3 DiT                   Euler denoise  wall= 219.623s encode=  0.233s wait= 150.915s root-gpu=  9.727s peak=  1.678GiB alloc=  0.000GiB submissions=560 direct=628 linear=800 conv=0 attention=200
h3: BF16 SSD stream 144.272 GiB read in 221.022s (0.653 GiB/s), unhidden wait 68.456s
h3 profile: H3 DiT                   total          wall= 261.865s encode=  0.277s wait= 151.319s root-gpu= 10.129s peak=  1.678GiB alloc= 27.522GiB submissions=636 direct=703 linear=809 conv=0 attention=202

audio VAE                    0/7   
audio VAE                    1/7   
audio VAE                    2/7   
audio VAE                    3/7   
audio VAE                    4/7   
audio VAE                    5/7   
audio VAE                    6/7   
audio VAE                    7/7   
h3 profile: audio VAE decoder        total          wall=   1.166s encode=  0.326s wait=   0.349s root-gpu=  0.444s peak=  0.282GiB alloc=  0.543GiB submissions=140 direct=340 linear=0 conv=136 attention=0
h3: video VAE tiles 3x2 at 256 pixels

video VAE load               1/36  
video VAE load               2/36  
video VAE load               3/36  
video VAE load               4/36  
video VAE load               5/36  
video VAE load               6/36  
video VAE load               7/36  
video VAE load               8/36  
video VAE load               9/36  
video VAE load              10/36  
video VAE load              11/36  
video VAE load              12/36  
video VAE load              13/36  
video VAE load              14/36  
video VAE load              15/36  
video VAE load              16/36  
video VAE load              17/36  
video VAE load              18/36  
video VAE load              19/36  
video VAE load              20/36  
video VAE load              21/36  
video VAE load              22/36  
video VAE load              23/36  
video VAE load              24/36  
video VAE load              25/36  
video VAE load              26/36  
video VAE load              27/36  
video VAE load              28/36  
video VAE load              29/36  
video VAE load              30/36  
video VAE load              31/36  
video VAE load              32/36  
video VAE load              33/36  
video VAE load              34/36  
video VAE load              35/36  
video VAE load              36/36  
h3 profile: video VAE decoder        total          wall=  18.294s encode=  0.463s wait=   5.212s root-gpu=  3.194s peak=  9.365GiB alloc=  9.366GiB submissions=610 direct=1314 linear=870 conv=0 attention=216

FFmpeg                       0/22  
FFmpeg                      22/22  
h3: wrote ../../outputs/h3-egpu-mmap.mp4
      321.51 real         3.17 user       198.61 sys
         14692843520  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
            10642604  page reclaims
            10987864  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                1983  voluntary context switches
              501695  involuntary context switches
        425771692467  instructions retired
        737107601800  cycles elapsed
         10036408320  peak memory footprint
