2026-08-21 12:52:13.559 h3[55524:3835474] apply_selection_policy_once: prefer use of removable GPUs (via (null):GPUSelectionPolicy->preferRemovable)
I selected Metal GPU:
  name                  = AMD Radeon RX 6900 XT
load transformer core        2/50  
load transformer core        3/50  
load transformer core        4/50  
load transformer core        5/50  
load transformer core        6/50  
load transformer core        7/50  
load transformer core        8/50  
load transformer core        9/50  
load transformer core       10/50  
load transformer core       11/50  
load transformer core       12/50  
load transformer core       13/50  
load transformer core       14/50  
load transformer core       15/50  
load transformer core       16/50  
load transformer core       17/50  
load transformer core       18/50  
load transformer core       19/50  
load transformer core       20/50  
load transformer core       21/50  
load transformer core       22/50  
load transformer core       23/50  
load transformer core       24/50  
load transformer core       25/50  
load transformer core       26/50  
load transformer core       27/50  
load transformer core       28/50  
load transformer core       29/50  
load transformer core       30/50  
load transformer core       31/50  
load transformer core       32/50  
load transformer core       33/50  
load transformer core       34/50  
load transformer core       35/50  
load transformer core       36/50  
load transformer core       37/50  
load transformer core       38/50  
load transformer core       39/50  
load transformer core       40/50  
load transformer core       41/50  
load transformer core       42/50  
load transformer core       43/50  
load transformer core       44/50  
load transformer core       45/50  
load transformer core       46/50  
load transformer core       47/50  
load transformer core       48/50  
load transformer core       49/50  
load transformer core       50/50  
h3 profile: H3 DiT                   load           wall=  43.830s encode=  1.200s wait=   0.329s root-gpu=  0.309s peak=  1.674GiB alloc= 27.512GiB submissions=76 direct=84 linear=0 conv=0 attention=2

denoise                      0/4   h3stream: 600 reads, 55.34 GiB | SSD->host 91.3s (0.61 GiB/s) | host->VRAM blit 95.2s (0.58 GiB/s)
h3upload: 50 batches, GPU-side transfer wait 23.6s total

denoise                      1/4   h3stream: 800 reads, 91.23 GiB | SSD->host 102.2s (0.89 GiB/s) | host->VRAM blit 95.2s (0.96 GiB/s)
h3upload: 100 batches, GPU-side transfer wait 46.5s total

denoise                      2/4   h3stream: 1000 reads, 127.12 GiB | SSD->host 108.6s (1.17 GiB/s) | host->VRAM blit 95.2s (1.33 GiB/s)
h3upload: 150 batches, GPU-side transfer wait 69.3s total

denoise                      3/4   h3stream: 1200 reads, 163.01 GiB | SSD->host 114.9s (1.42 GiB/s) | host->VRAM blit 95.2s (1.71 GiB/s)
h3upload: 200 batches, GPU-side transfer wait 92.0s total

denoise                      4/4   
h3 profile: H3 DiT                   Euler denoise  wall= 138.979s encode=  0.249s wait= 136.216s root-gpu=  9.001s peak=  1.674GiB alloc=  0.000GiB submissions=560 direct=628 linear=800 conv=0 attention=200
h3: BF16 SSD stream 144.272 GiB read in 124.592s (1.158 GiB/s), unhidden wait 2.495s
h3 profile: H3 DiT                   total          wall= 183.105s encode=  1.449s wait= 136.545s root-gpu=  9.309s peak=  1.674GiB alloc= 27.512GiB submissions=636 direct=712 linear=800 conv=0 attention=202

audio VAE                    0/7   
audio VAE                    1/7   
audio VAE                    2/7   
audio VAE                    3/7   
audio VAE                    4/7   
audio VAE                    5/7   
audio VAE                    6/7   
audio VAE                    7/7   
h3 profile: audio VAE decoder        total          wall=   1.190s encode=  0.334s wait=   0.351s root-gpu=  0.448s peak=  0.282GiB alloc=  0.543GiB submissions=140 direct=340 linear=0 conv=136 attention=0
h3: video VAE tiles 3x2 at 256 pixels

video VAE load               1/36  
video VAE load               2/36  
video VAE load               3/36  
video VAE load               4/36  
video VAE load               5/36  
video VAE load               6/36  
video VAE load               7/36  
video VAE load               8/36  
video VAE load               9/36  
video VAE load              10/36  
video VAE load              11/36  
video VAE load              12/36  
video VAE load              13/36  
video VAE load              14/36  
video VAE load              15/36  
video VAE load              16/36  
video VAE load              17/36  
video VAE load              18/36  
video VAE load              19/36  
video VAE load              20/36  
video VAE load              21/36  
video VAE load              22/36  
video VAE load              23/36  
video VAE load              24/36  
video VAE load              25/36  
video VAE load              26/36  
video VAE load              27/36  
video VAE load              28/36  
video VAE load              29/36  
video VAE load              30/36  
video VAE load              31/36  
video VAE load              32/36  
video VAE load              33/36  
video VAE load              34/36  
video VAE load              35/36  
video VAE load              36/36  
h3 profile: video VAE decoder        total          wall=  18.199s encode=  0.449s wait=   5.060s root-gpu=  3.131s peak=  9.365GiB alloc=  9.366GiB submissions=610 direct=1314 linear=870 conv=0 attention=216

FFmpeg                       0/22  
FFmpeg                      22/22  
h3: wrote /tmp/split.mp4
